# 水稻生长与CH4排放模拟系统 - Python依赖
# Rice Growth & Methane Emission Simulation System

# ====================
# Web框架
# ====================
streamlit>=1.28.0,<2.0.0  # Streamlit Web框架

# ====================
# 数据处理
# ====================
pandas>=1.5.0,<3.0.0      # 数据处理和分析
numpy>=1.21.0,<2.0.0      # 科学计算
openpyxl>=3.0.0          # Excel文件支持

# ====================
# 可视化
# ====================
plotly>=5.15.0,<6.0.0     # 交互式图表

# ====================
# 优化算法
# ====================
scipy>=1.11.0,<2.0.0     # 科学计算（差分进化等）
# optuna>=3.5.0          # 贝叶斯优化（可选，已弃用）

# ====================
# 贝叶斯推断（MCMC调参）
# ====================
pymc>=5.10.0             # MCMC 采样库
arviz>=0.16.0            # 贝叶斯模型诊断和可视化

# ====================
# AI功能（可选）
# ====================
openai>=1.12.0             # OpenAI Python SDK for AI features

# ====================
# 开发工具（可选）
# ====================
# pytest>=7.0.0           # 单元测试
# black>=23.0.0           # 代码格式化
# mypy>=1.0.0             # 类型检查
